FILEHEADER = {
  magic: lCRF
   3502: word=barely
   3503: word=wide
   3504: word=horse
   3505: word=carriages
   3506: word=islands
   3507: word=Kuna
   3508: word=Indians
   3509: word=ocean
   3510: word=rises
   3511: word=election
   3512: word=Colombians
   3513: word=cast
   3514: word=ballots
   3515: word=simple
   3516: word=piece
   3517: word=each
   3518: word=candidate
   3519: word=Mark
   3520: word=X
   3521: word=fold
   3522: word=box
   3523: word=ballot
   3524: word=officials
   3525: word=process
   3526: word=willing
   3527: word=voted
   3528: word=conducted
   3529: word=informal
   3530: word=exit
   3531: word=poll
   3532: word=vote
   3533: word=president
   3534: word=Alvaro
   3535: word=Uribe
   3536: word=Garivia
   3537: word=Horacio
   3538: word=Serpa
   3539: word=â€˜all
   3540: word=candidates
   3541: word=corrupt
   3542: word=corruptâ€™
   3543: word=news
   3544: word=confirmed
   3545: word=won
   3546: word=Presidents
   3547: word=usually
   3548: word=constitution
   3549: word=popularity
   3550: word=due
   3551: word=increase
   3552: word=according
   3553: word=increased
   3554: word=heavily
   3555: word=patrolled
   3556: word=remarked
   3557: word=â€˜a
   3558: word=fly
   3559: word=instead
   3560: word=country.â€™
   3561: word=farm
   3562: word=ransom
   3563: word=â€˜thanks
   3564: word=godâ€™
   3565: word=armed
   3566: word=conflict
   3567: word=complicated
   3568: word=issue
   3569: word=information
   3570: word=included
   3571: word=gained
   3572: word=war
   3573: word=talking
   3574: word=add
   3575: word=sail
   3576: word=Panama
   3577: word=27th
   3578: word=Colon
   3579: word=foreigners
   3580: word=regularly
   3581: word=gun
   3582: word=daytime
   3583: word=marina
   3584: word=presentations
   3585: word=rotary
   3586: word=yachts
   3587: word=price
   3588: word=ticket
   3589: word=backpacking
   3590: word=travelers
   3591: word=potentially
   3592: word=freighter
   3593: word=65
   3594: word=yacht
   3595: word=Eagle
   3596: word=headed
   3597: word=boats
   3598: word=departure
   3599: word=helping
   3600: word=sand
   3601: word=floors
   3602: word=exchange
   3603: word=captain
   3604: word=mate
   3605: word=meant
   3606: word=Australia
   3607: word=England
   3608: word=Netherlands
   3609: word=Canada
   3610: word=Africa
   3611: word=Singapore
   3612: word=sailed
   3613: word=Blas
   3614: word=Islands
   3615: word=anchored
   3616: word=inhabit
   3617: word=canoed
   3618: word=sell
   3619: word=locally
   3620: word=clothing
   3621: word=sit
   3622: word=guessed
   3623: word=sailing
   3624: word=Copala
   3625: word=Durango
   3626: word=163
   3627: word=Thursday
   3628: word=picturesque
   3629: word=1,500
   3630: word=foothills
   3631: word=Sierra
   3632: word=Madre
   3633: word=Occidente
   3634: word=range
   3635: word=hugs
   3636: word=coast
   3637: word=mining
   3638: word=appears
   3639: word=economy
   3640: word=tourism
   3641: word=livestock
   3642: word=mostly
   3643: word=donkeys
   3644: word=befriended
   3645: word=doctor
   3646: word=raced
   3647: word=1961-3
   3648: word=Tour
   3649: word=France
   3650: word=spends
   3651: word=vow
   3652: word=silence
   3653: word=manager
   3654: word=twice
   3655: word=’ve
   3656: word=companionship
   3657: word=provided
   3658: word=medicine
   3659: word=discounted
   3660: word=lodging
   3661: word=advice
   3662: word=organic
   3663: word=herbal
   3664: word=remedies
   3665: word=Departing
   3666: word=6,000
   3667: word=hugging
   3668: word=cliff-lined
   3669: word=ridgeline
   3670: word=spine
   3671: word=devil
   3672: word=Ocidente
   3673: word=entering
   3674: word=pine
   3675: word=9,000
   3676: word=camping
   3677: word=freezing
   3678: word=temperatures
   3679: word=awoke
   3680: word=fire
   3681: word=slowly
   3682: word=approaching
   3683: word=tent
   3684: word=mother-in-law
   3685: word=Llano
   3686: word=Grande
   3687: word=employment
   3688: word=harvesting
   3689: word=eight
   3690: word=members
   3691: word=extended
   3692: word=shared
   3693: word=lot
   3694: word=Dinner
   3695: word=cooked
   3696: word=stove
   3697: word=extra
   3698: word=room
   3699: word=unscrewing
   3700: word=bulb
   3701: word=socket
   3702: word=gringo
   3703: word=anyone
   3704: word=internet
   3705: word=touring
   3706: word=company
   3707: word=industry
   3708: word=economic
   3709: word=supported
   3710: word=tour
   3711: word=million
   3712: word=Lima
   3713: word=Cusco
   3714: word=November
   3715: word=Confronting
   3716: word=headwinds
   3717: word=fog
   3718: word=inland
   3719: word=canyon
   3720: word=Climbing
   3721: word=13,000
   3722: word=grazed
   3723: word=llamas
   3724: word=alpaca
   3725: word=flock
   3726: word=spending
   3727: word=Ayacucho
   3728: word=Institucion
   3729: word=Educativo
   3730: word=Luis
   3731: word=Carranta
   3732: word=lane
   3733: word=inch
   3734: word=farmed
   3735: word=Everyone
   3736: word=speaks
   3737: word=tongue
   3738: word=learned
   3739: word=â€˜I
   3740: word=oldâ€™
   3741: word=Statesâ€™
   3742: word=hungryâ€™
   3743: word=â€˜you
   3744: word=prettyâ€™
   3745: word=extremely
   3746: word=rushed
   3747: word=recess
   3748: word=biggest
   3749: word=environmental
   3750: word=trash
   3751: word=disposal
   3752: word=Click
   3753: word=â€˜take
   3754: word=environmentâ€™
   3755: word=soles
   3756: word=dollars
   3757: word=beg
   3758: word=cost
   3759: word=questions
   3760: word=never
   3761: word=costs
   3762: word=reply
   3763: word=â€˜how
   3764: word=cost?â€™
   3765: word=fully
   3766: word=gear
   3767: word=explained
   3768: word=mental
   3769: word=pushed
   3770: word=begged
   3771: word=bread
   3772: word=rear
   3773: word=steal
   3774: word=stakes
   3775: word=yelled
   3776: word=kid
   3777: word=heard
   3778: word=yell
   3779: word=crowded
   3780: word=awkward
   3781: word=conversation
   3782: word=somehow
   3783: word=interactions
   3784: word=Edgar
   3785: word=matches
   3786: word=responded
   3787: word=card
   3788: word=oranges
   3789: word=cookies
   3790: word=count
   3791: word=ten
   3792: word=invited
   3793: word=lunch
   3794: word=kitchen
   3795: word=fed
   3796: word=kitchens
   3797: word=Incan
   3798: word=Abancay
   3799: word=pavement
   3800: word=12,000
   3801: word=rolled
   3802: word=Inca
   3803: word=Empire
   3804: word=Potosi
   3805: word=313
   3806: word=8,000
   3807: word=minerals
   3808: word=16th
   3809: word=18th
   3810: word=mines
   3811: word=wealth
   3812: word=Fresnillo
   3813: word=asking
   3814: word=directions
   3815: word=firehouse
   3816: word=producer
   3817: word=Zacatecas
   3818: word=350,000
   3819: word=maze
   3820: word=cobblestone
   3821: word=encountered
   3822: word=shot
   3823: word=epic
   3824: word=Pancho
   3825: word=ridden
   3826: word=Gregg
   3827: word=Brooks
   3828: word=Alaska
   3829: word=raise
   3830: word=Diabetes
   3831: word=split
   3832: word=stolen
   3833: word=racing
   3834: word=suggests….(I
   3835: word=beat
   3836: word=hotels
   3837: word=fall
   3838: word=acceptable
   3839: word=limit
   3840: word=Yet
   3841: word=interaction
   3842: word=peoples
   3843: word=gringos
   3844: word=intimidating
   3845: word=individual
   3846: word=alone
   3847: word=Ensenada
   3848: word=Guerrero
   3849: word=Negro
   3850: word=432
   3851: word=2005
   3852: word=Baja
   3853: word=roadsides
   3854: word=sparsely
   3855: word=places
   3856: word=seven
   3857: word=charted
   3858: word=peninsula
   3859: word=highway
   3860: word=struck
   3861: word=items
   3862: word=ubiquitous
   3863: word=marking
   3864: word=driver
   3865: word=littered
   3866: word=disgusting
   3867: word=uneasy
   3868: word=mirror
   3869: word=Gulf
   3870: word=mix
   3871: word=Mexican
   3872: word=fishing
   3873: word=beach-front
   3874: word=Signs
   3875: word=proclaim
   3876: word=sale
   3877: word=construction
   3878: word=liked
   3879: word=influx
   3880: word=dinner
   3881: word=vacant
   3882: word=near-full
   3883: word=moon
   3884: word=rose
   3885: word=Amazingly
   3886: word=ran
   3887: word=Brando
   3888: word=Eloy
   3889: word=teenagers
   3890: word=With
   3891: word=backpacks
   3892: word=purchased
   3893: word=borrowed
   3894: word=fathers
   3895: word=convince
   3896: word=taught
   3897: word=slang
   3898: word=poorly
   3899: word=maintained
   3900: word=rocky
   3901: word=shore
   3902: word=hitchhiker
   3903: word=Ohio
   3904: word=averaged
   3905: word=5mph
   3906: word=Rejoining
   3907: word=coasted
   3908: word=tailwind
   3909: word=Sur
   3910: word=washed
   3911: word=clothes
   3912: word=Floods
   3913: word=rained
   3914: word=Caracas
   3915: word=surrounding
   3916: word=severely
   3917: word=30,000
   3918: word=died
   3919: word=flood
   3920: word=waters
   3921: word=swept
   3922: word=rivers
   3923: word=landslides
   3924: word=hillsides
   3925: word=â€˜shantytownsâ€™
   3926: word=rise
   3927: word=amazed
   3928: word=afar
   3929: word=explorer
   3930: word=disaster
   3931: word=warms
   3932: word=predict
   3933: word=Cleary
   3934: word=build
   3935: word=stronger
   3936: word=vunerable
   3937: word=suffer
   3938: word=Glaciers
   3939: word=Climb
   3940: word=Vallunaraju
   3941: word=October
   3942: word=Huaraz
   3943: word=Cordillera
   3944: word=Blanca
   3945: word=22,000
   3946: word=tropical
   3947: word=melting
   3948: word=rapidly
   3949: word=existing
   3950: word=melt
   3951: word=INRENA
   3952: word=Nacional
   3953: word=Recursos
   3954: word=Naturals
   3955: word=monitor
   3956: word=exposed
   3957: word=rock
   3958: word=glacial
   3959: word=lakes
   3960: word=various
   3961: word=case
   3962: word=glacier
   3963: word=mountaintops
   3964: word=guide
   3965: word=attempt
   3966: word=19,000
   3967: word=14,000
   3968: word=midnight
   3969: word=hiking
   3970: word=16,000
   3971: word=using
   3972: word=rope
   3973: word=crampons
   3974: word=summit
   3975: word=choose
   3976: word=perfect
   3977: word=sky
   3978: word=stars
   3979: word=sunrise
   3980: word=glaciated
   3981: word=neared
   3982: word=8AM
   3983: word=cliffs
   3984: word=ready
   3985: word=higher
   3986: word=Loosing
   3987: word=hurt
   3988: word=capped
   3989: word=personally
   3990: word=realize
   3991: word=Guatemala
   3992: word=Placencia
   3993: word=Belize
   3994: word=274
   3995: word=Guatemalan
   3996: word=Dennis
   3997: word=Murphree
   3998: word=flying
   3999: word=customs
   4000: word=agent
   4001: word=African
   4002: word=75
   4003: word=miles.â€™
   4004: word=nation
   4005: word=British
   4006: word=colony
   4007: word=1981
   4008: word=independence
   4009: word=portion
   4010: word=â€˜Creol
   4011: word=English.â€™
   4012: word=diverse
   4013: word=immigrants
   4014: word=Hispanic
   4015: word=indigenous
   4016: word=Mayan
   4017: word=communities
   4018: word=tiny
   4019: word=fewer
   4020: word=250,000
   4021: word=convenience
   4022: word=basic
   4023: word=sport
   4024: word=impressed
   4025: word=racks
   4026: word=college
   4027: word=assembled
   4028: word=deciding
   4029: word=promised
   4030: word=Plans
   4031: word=Belmopan
   4032: word=nations
   4033: word=Galen
   4034: word=university
   4035: word=incorporate
   4036: word=sustainable
   4037: word=development
   4038: word=classes
   4039: word=Jaguar
   4040: word=Creek
   4041: word=â€˜environmental
   4042: word=peaceâ€™
   4043: word=Turning
   4044: word=Maya
   4045: word=avoiding
   4046: word=reported
   4047: word=relief
   4048: word=angry
   4049: word=false
   4050: word=advertising
   4051: word=Stopping
   4052: word=retired
   4053: word=lawn
   4054: word=â€˜Sure
   4055: word=jaguar
   4056: word=inside.â€™
   4057: word=half-grown
   4058: word=11-month-old
   4059: word=â€˜kittenâ€™
   4060: word=diving
   4061: word=stuff
   4062: word=Dennisâ€™
   4063: word=glove
   4064: word=leapt
   4065: word=onto
   4066: word=leg
   4067: word=owner
   4068: word=kitten
   4069: word=helmet
   4070: word=Recovering
   4071: word=continue
   4072: word=Mopan
   4073: word=coral
   4074: word=reefs
   4075: word=danger
   4076: word=reason
   4077: word=Loreto
   4078: word=268
   4079: word=Rosalia
   4080: word=Staters
   4081: word=scenery
   4082: word=abrupt
   4083: word=vegetation
   4084: word=cactus
   4085: word=tourists
   4086: word=congregate
   4087: word=Holland
   4088: word=Cylists
   4089: word=exciting
   4090: word=Áaron
   4091: word=Rick
   4092: word=professors
   4093: word=electronics
   4094: word=ITESM
   4095: word=Cerétaro
   4096: word=Concepcion
   4097: word=teach
   4098: word=director
   4099: word=campus
   4100: word=Autónima
   4101: word=specializes
   4102: word=eco-tourism
   4103: word=learn
   4104: word=vacation
   4105: word=Sam
   4106: word=Salinas
   4107: word=obtaining
   4108: word=revisit
   4109: word=topic
   4110: word=relates
   4111: word=L.A.
   4112: word=Hollywood
   4113: word=Back
   4114: word=Mr.
   4115: word=Ransom
   4116: word=grade
   4117: word=class
   4118: word=Angles
   4119: word=hoped
   4120: word=LA.
   4121: word=license
   4122: word=forced
   4123: word=â€œRecently
   4124: word=hit
   4125: word=Mercedes
   4126: word=arm
   4127: word=Lexus.â€
   4128: word=hospital
   4129: word=bills
   4130: word=everything
   4131: word=spread
   4132: word=bikeways
   4133: word=transit
   4134: word=trips
   4135: word=Unfortunately
   4136: word=inefficient
   4137: word=person
   4138: word=emits
   4139: word=adds
   4140: word=love
   4141: word=Through
   4142: word=Honduras
   4143: word=Nicaragua
   4144: word=continuing
   4145: word=winding
   4146: word=Returning
   4147: word=Honduran
   4148: word=electricity
   4149: word=candles
   4150: word=selling
   4151: word=refreshments
   4152: word=cook
   4153: word=events
   4154: word=Earlier
   4155: word=drank
   4156: word=emerged
   4157: word=vomit
   4158: word=outhouse
   4159: word=guest
   4160: word=dog
   4161: word=cleaned
   4162: word=mess
   4163: word=sleep
   4164: word=afford
   4165: word=mosquito
   4166: word=net
   4167: word=mother
   4168: word=wished
   4169: word=offered
   4170: word=mail
   4171: word=copy
   4172: word=recovering
   4173: word=Paz
   4174: word=Tegucigalpa
   4175: word=3,000
   4176: word=Marta
   4177: word=Carleton
   4178: word=step-father
   4179: word=interview
   4180: word=mayor
   4181: word=anti-corruption
   4182: word=platform
   4183: word=race
   4184: word=illegal
   4185: word=funding
   4186: word=dramatically
   4187: word=civil
   4188: word=1980s
   4189: word=However
   4190: word=socialist
   4191: word=guerillas
   4192: word=attempting
   4193: word=overthrow
   4194: word=massively
   4195: word=guerrillas
   4196: word=enacted
   4197: word=trade
   4198: word=embargo
   4199: word=strangled
   4200: word=fighting
   4201: word=contras
   4202: word=Iran-contra
   4203: word=peaceful
   4204: word=relatively
   4205: word=swimming
   4206: word=hole
   4207: word=Good
   4208: word=pool
   4209: word=murky
   4210: word=color
   4211: word=playing
   4212: word=connection
   4213: word=Arriving
   4214: word=Managua
   4215: word=Costa
   4216: word=Rica
   4217: word=embarrass
   4218: word=pops
   4219: word=ridiculous
   4220: word=possibly
   4221: word=folding
   4222: word=fit
   4223: word=suitcase
   4224: word=guards
   4225: word=watching
   4226: word=attached
   4227: word=trailer
   4228: word=assisted
   4229: word=Uchiza
   4230: word=trail
   4231: word=Eager
   4232: word=logical
   4233: word=thing
   4234: word=disassembled
   4235: word=rented
   4236: word=wilderness
   4237: word=coffee
   4238: word=plantations
   4239: word=Pedro
   4240: word=fixed
   4241: word=cited
   4242: word=older
   4243: word=Why
   4244: word=yes
   4245: word=22
   4246: word=describe
   4247: word=mounted
   4248: word=12,500
   4249: word=descended
   4250: word=Huacrachuco
   4251: word=dropped
   4252: word=finding
   4253: word=speek
   4254: word=descents
   4255: word=highest
   4256: word=ft.
   4257: word=emergency
   4258: word=funds
   4259: word=digital
   4260: word=broke
   4261: word=13,500
   4262: word=Peruvian
   4263: word=driest
   4264: word=deserts
   4265: word=irrigated
   4266: word=disappeared
   4267: word=currents
   4268: word=scary
   4269: word=urban
   4270: word=outskirts
   4271: word=shantytowns
   4272: word=upper
   4273: word=Jose
   4274: word=editor
   4275: word=Peruano
   4276: word=than12
   4277: word=fairly
   4278: word=busy
   4279: word=attended
   4280: word=conference
   4281: word=transportation
   4282: word=designing
   4283: word=styding
   4284: word=hanging
   4285: word=clubhouse
   4286: word=list
   4287: word=doors
   4288: word=letter
   4289: word=Vexlers
   4290: word=cameo
   4291: word=thanks
   4292: word=Hurricanes
   4293: word=Change
   4294: word=hurricanes
   4295: word=affected
   4296: word=coastal
   4297: word=SCUBA
   4298: word=Hurricane
   4299: word=Iris
   4300: word=1991
   4301: word=Others
   4302: word=sold
   4303: word=Sand
   4304: word=Bite
   4305: word=receive
   4306: word=storm
   4307: word=Atlantic
   4308: word=correlated
   4309: word=makes
   4310: word=intuitive
   4311: word=warm
   4312: word=mean
   4313: word=predicted
   4314: word=Furthermore
   4315: word=damage
   4316: word=accompanies
   4317: word=hold
   4318: word=provide
   4319: word=heavier
   4320: word=1998
   4321: word=category
   4322: word=hurricane
   4323: word=Mitch
   4324: word=tore
   4325: word=affecting
   4326: word=100,000
   4327: word=homeless
   4328: word=hardest
   4329: word=guard
   4330: word=Sula
   4331: word=armpits
   4332: word=hungry
   4333: word=flooding
   4334: word=bare
   4335: word=destruction
   4336: word=Miguel
   4337: word=landslide
   4338: word=swam
   4339: word=Their
   4340: word=Cristina
   4341: word=rice
   4342: word=strong
   4343: word=whereas
   4344: word=names
   4345: word=reused
   4346: word=meteorologists
   4347: word=constructed
   4348: word=vulnerable
   4349: word=slopes
   4350: word=Based
   4351: word=toll
   4352: word=worse
   4353: word=Again
   4354: word=resources
   4355: word=survive
   4356: word=recover
   4357: word=growing
   4358: word=Florida
   4359: word=Somehow
   4360: word=expand
   4361: word=actions
   4362: word=internationally
   4363: word=Medellin
   4364: word=lowlands
   4365: word=firestations
   4366: word=series
   4367: word=â€˜Â¿de
   4368: word=donde
   4369: word=viene?,â€™
   4370: word=manner
   4371: word=obliged
   4372: word=tiring
   4373: word=Caucasia
   4374: word=municipal
   4375: word=military
   4376: word=presence
   4377: word=Every
   4378: word=uniform
   4379: word=automatic
   4380: word=rifles
   4381: word=patrolling
   4382: word=generally
   4383: word=â€˜paramilitary
   4384: word=central,â€™
   4385: word=mass
   4386: word=grave
   4387: word=paramilitaries
   4388: word=highlands
   4389: word=cleared
   4390: word=grazing
   4391: word=encountering
   4392: word=occasional
   4393: word=11th
   4394: word=School
   4395: word=stations
   4396: word=program
   4397: word=â€˜Al
   4398: word=Despertar,â€™
   4399: word=tune
   4400: word=Bolivian
   4401: word=television…
   4402: word=basically
   4403: word=reasons
   4404: word=promise
   4405: word=breathtaking
   4406: word=flat
   4407: word=Atacama
   4408: word=Desert
   4409: word=sections
   4410: word=services
   4411: word=carry
   4412: word=30lbs
   4413: word=albums
   4414: word=Bolivia
   4415: word=partially
   4416: word=Wouter
   4417: word=Tom
   4418: word=Remember
   4419: word=Transportation
   4420: word=interested
   4421: word=BogotÃ¡
   4422: word=During
   4423: word=logging
   4424: word=busses
   4425: word=Few
   4426: word=Limans
   4427: word=extreme
   4428: word=example
   4429: word=commute
   4430: word=decades
   4431: word=non-motorized
   4432: word=gass
   4433: word=worsening
   4434: word=intensive
   4435: word=livable
   4436: word=develop
   4437: word=ideas
   4438: word=investment
   4439: word=spaces
   4440: word=decide
   4441: word=234
   4442: word=firehouses
   4443: word=Firemen
   4444: word=beds
   4445: word=firemen
   4446: word=Southwestern
   4447: word=pumping
   4448: word=Fields
   4449: word=strangely
   4450: word=cacti
   4451: word=owned
   4452: word=herd
   4453: word=goats
   4454: word=lesson
   4455: word=killed
   4456: word=gutted
   4457: word=goat
   4458: word=deal
   4459: word=Ciudad
   4460: word=Constitución
   4461: word=Jakie
   4462: word=Chang
   4463: word=dubbed
   4464: word=southeast
   4465: word=suggestion
   4466: word=upon
   4467: word=answering
   4468: word=hitch
   4469: word=mainland
   4470: word=bunks
   4471: word=generous
   4472: word=fireman
   4473: word=downstairs
   4474: word=upstairs
   4475: word=haunted
   4476: word=chief
   4477: word=appreciation
   4478: word=comfortably
   4479: word=Ventura
   4480: word=73
   4481: word=surfers
   4482: word=sat
   4483: word=sunset
   4484: word=profitable
   4485: word=generates
   4486: word=photovoltaic
   4487: word=cells
   4488: word=parking
   4489: word=Vancouver
   4490: word=log
   4491: word=teacher
   4492: word=Cabrillo
   4493: word=navy
   4494: word=Pacific
   4495: word=Coast
   4496: word=Highway
   4497: word=Malibu
   4498: word=Monica
   4499: word=Julia
   4500: word=Goodnough
   4501: word=Machu
   4502: word=Picho
   4503: word=anniversary
   4504: word=Pichu
   4505: word=exceeded
   4506: word=expectations
   4507: word=pedaled
   4508: word=miss
   4509: word=overwhelmed
   4510: word=empire
   4511: word=marveling
   4512: word=Salle
   4513: word=assembly
   4514: word=seniors
   4515: word=bartender
   4516: word=Belgium
   4517: word=panniers
   4518: word=savings
   4519: word=Having
   4520: word=toured
   4521: word=Ecuador
   4522: word=looped
   4523: word=giant
   4524: word=Lake
   4525: word=Titicaca
   4526: word=Two
   4527: word=port
   4528: word=upriver
   4529: word=hammock
   4530: word=Colombian-Spanish
   4531: word=cabin
   4532: word=valuables
   4533: word=1,000
   4534: word=upstream
   4535: word=mouth
   4536: word=150,000
   4537: word=cubic
   4538: word=unpopulated
   4539: word=tributaries
   4540: word=Solimoes
   4541: word=maintain
   4542: word=sanity
   4543: word=woke
   4544: word=laps
   4545: word=deck
   4546: word=centerâ
   4547: word=reading
   4548: word=nap
   4549: word=bedtime
   4550: word=demanding
   4551: word=stops
   4552: word=unloading
   4553: word=goods
   4554: word=picking
   4555: word=passengers
   4556: word=riverside
   4557: word=Brazil
   4558: word=boarding
   4559: word=speed
   4560: word=cruiser
   4561: word=Iquitos
   4562: word=1800s
   4563: word=experienced
   4564: word=brief
   4565: word=boom
   4566: word=rubber
   4567: word=production
   4568: word=now-historic
   4569: word=intended
   4570: word=Unable
   4571: word=appear
   4572: word=AIDS
   4573: word=clinic
   4574: word=saddest
   4575: word=Catholic
   4576: word=Church
   4577: word=Yurimaguas
   4578: word=trip–food
   4579: word=included–cost
   4580: word=paying
   4581: word=paid
   4582: word=jungle
   4583: word=ending
   4584: word=Mazatlán
   4585: word=56
   4586: word=seasickness
   4587: word=realizing
   4588: word=sick
   4589: word=asleep
   4590: word=traded
   4591: word=ringtones
   4592: word=phones
   4593: word=Concordia
   4594: word=greenness
   4595: word=place–there
   4596: word=singing
   4597: word=lizards
   4598: word=falls
   4599: word=puked
   4600: word=returned
   4601: word=sought
   4602: word=pharmacy
   4603: word=stomach
   4604: word=â€˜ciclovia,â€™
   4605: word=Lucho
   4606: word=showers
   4607: word=compared
   4608: word=television?â€™
   4609: word=truth
   4610: word=upset
   4611: word=firefighters
   4612: word=truck
   4613: word=teachers
   4614: word=â€˜Bomberos
   4615: word=Medellin.â€™
   4616: word=definitely
   4617: word=â€˜receive
   4618: word=Argentinaâ€™
   4619: word=Can
   4620: word=fake
   4621: word=bombero
   4622: word=celebrates
   4623: word=birthday
   4624: word=Magdalena
   4625: word=vistas
   4626: word=Oaxaca
   4627: word=351
   4628: word=Cholula
   4629: word=suburb
   4630: word=Puebla
   4631: word=pre-Colombian
   4632: word=pyramid
   4633: word=pronounced
   4634: word=wa-hawk-ah
   4635: word=mountainous
   4636: word=Maria
   4637: word=Tutla
   4638: word=Monte
   4639: word=Frio
   4640: word=ridgetop
   4641: word=whole
   4642: word=host
   4643: word=stood
   4644: word=Afterwards
   4645: word=game
   4646: word=soccer
   4647: word=played
   4648: word=ball
   4649: word=kicked
   4650: word=basketball
   4651: word=translate
   4652: word=agreed
   4653: word=homework
   4654: word=available
   4655: word=Monarchs
   4656: word=Deforestation
   4657: word=Poverty
   4658: word=10th
   4659: word=butterflies
   4660: word=millions
   4661: word=tops
   4662: word=surviving
   4663: word=threatened
   4664: word=wintering
   4665: word=hibernating
   4666: word=skies
   4667: word=motionless
   4668: word=returning
   4669: word=northeastern
   4670: word=Read
   4671: word=cycle
   4672: word=technical
   4673: word=summary
   4674: word=Winter
   4675: word=uncommon
   4676: word=11,000
   4677: word=moisture
   4678: word=kills
   4679: word=destroy
   4680: word=butterfly
   4681: word=habitats
   4682: word=prevalent
   4683: word=2050
   4684: word=relies
   4685: word=predictions
   4686: word=reliable
   4687: word=*
   4688: word=WPG2
   4689: word=CANNOT
   4690: word=LOCATE
   4691: word=GALLERY2
   4692: word=ITEM
   4693: word=BY
   4694: word=theory
   4695: word=protected
   4696: word=electric
   4697: word=saws
   4698: word=furniture
   4699: word=entrance
   4700: word=sanctuary
   4701: word=pedaling
   4702: word=trinkets
   4703: word=begging
   4704: word=Camped
   4705: word=subwoofer
   4706: word=beating
   4707: word=baseline
   4708: word=suggesting
   4709: word=trampled
   4710: word=Rising
   4711: word=Oceans
   4712: word=cafe
   4713: word=Punta
   4714: word=Arenas
   4715: word=searches
   4716: word=risen
   4717: word=melts
   4718: word=coastâ€”and
   4719: word=mention
   4720: word=erode
   4721: word=beaches
   4722: word=sheets
   4723: word=â€˜long
   4724: word=run,â€™
   4725: word=millennium
   4726: word=C
   4727: word=computer
   4728: word=inaccurate
   4729: word=argue
   4730: word=decade
   4731: word=Straight
   4732: word=Magellan
   4733: word=tip
   4734: word=Throughout
   4735: word=coastlines
   4736: word=envision
   4737: word=Paramo
   4738: word=professor
   4739: word=overlook
   4740: word=Andres
   4741: word=8,500
   4742: word=Chingaza
   4743: word=wet
   4744: word=grassland
   4745: word=paramo
   4746: word=Hidden
   4747: word=charged
   4748: word=dwarf
   4749: word=palm
   4750: word=plants
   4751: word=stand
   4752: word=Andresâ€™
   4753: word=40s
   4754: word=matter
   4755: word=serves
   4756: word=sponge
   4757: word=cleans
   4758: word=releases
   4759: word=steady
   4760: word=flow
   4761: word=sponge-like
   4762: word=movies
   4763: word=steam
   4764: word=Over
   4765: word=oscillated
   4766: word=spells
   4767: word=ages
   4768: word=periods
   4769: word=interglacial
   4770: word=grasslands
   4771: word=covering
   4772: word=larger
   4773: word=cycles
   4774: word=mountainsides
   4775: word=ecosystem
   4776: word=risk
   4777: word=drastically
   4778: word=remove
   4779: word=removing
   4780: word=valuable
   4781: word=filtering
   4782: word=provides
   4783: word=losing
   4784: word=rangers
   4785: word=thermos
   4786: word=sandwiches
   4787: word=wine
   4788: word=picnic
   4789: word=constant
   4790: word=exhibit
   4791: word=comes
   4792: word=filling
   4793: word=Unfortuantely
   4794: word=dissapear
   4795: word=unclear
   4796: word=Peruvians
   4797: word=PROCLIM
   4798: word=aimed
   4799: word=hydroelectric
   4800: word=dams
   4801: word=runoff
   4802: word=Unless
   4803: word=switch
   4804: word=certain
   4805: word=rural
   4806: word=resolve
   4807: word=disputes
   4808: word=â€˜It
   4809: word=house.â€™
   4810: word=pointed
   4811: word=shortage
   4812: word=tells
   4813: word=story
   4814: word=streams
   4815: word=variable
   4816: word=expect
   4817: word=decreasing
   4818: word=fair
   4819: word=solution
   4820: word=resivours
   4821: word=happen
}

TRANSITIONS = {
  (1) PLACE --> PLACE: 2.368852
  (1) PLACE --> None: 2.477932
  (1) PLACE --> NONMOTION_EVENT: 0.198570
  (1) PLACE --> SPATIAL_ENTITY: -0.353362
  (1) PLACE --> MOTION: -0.216206
  (1) PLACE --> MOTION_SIGNAL: 0.059882
  (1) PLACE --> SPATIAL_SIGNAL: 0.837186
  (1) PLACE --> PATH: -0.959005
  (1) PLACE --> MEASURE: -0.451433
  (1) None --> PLACE: 1.169496
  (1) None --> None: 3.070179
  (1) None --> NONMOTION_EVENT: 0.861642
  (1) None --> SPATIAL_ENTITY: 1.026770
  (1) None --> MOTION: 1.109989
  (1) None --> MOTION_SIGNAL: -0.667093
  (1) None --> SPATIAL_SIGNAL: -0.284530
  (1) None --> PATH: 1.473948
  (1) None --> MEASURE: -0.282426
  (1) NONMOTION_EVENT --> PLACE: -0.312571
  (1) NONMOTION_EVENT --> None: 1.245268
  (1) NONMOTION_EVENT --> NONMOTION_EVENT: 0.080330
  (1) NONMOTION_EVENT --> SPATIAL_ENTITY: -0.943007
  (1) NONMOTION_EVENT --> MOTION: -0.722570
  (1) NONMOTION_EVENT --> SPATIAL_SIGNAL: 1.383291
  (1) NONMOTION_EVENT --> MEASURE: -0.104977
  (1) SPATIAL_ENTITY --> PLACE: -1.736707
  (1) SPATIAL_ENTITY --> None: 2.068167
  (1) SPATIAL_ENTITY --> NONMOTION_EVENT: 1.078289
  (1) SPATIAL_ENTITY --> SPATIAL_ENTITY: 0.306264
